config,loss,perplexity,accuracy
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 600,
  ""sample_intermediate_size"": [
    512,
    2048,
    2048,
    3072,
    512,
    1024,
    1024,
    3072
  ],
  ""sample_num_attention_heads"": [
    6,
    12,
    6,
    4,
    2,
    8,
    10,
    2
  ],
  ""sample_num_hidden_layers"": 8,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.003322124481201,7.413644282979989,60.514215528033446
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 480,
  ""sample_intermediate_size"": [
    1024,
    512,
    1024,
    512,
    3072,
    512,
    512,
    2048
  ],
  ""sample_num_attention_heads"": [
    12,
    8,
    2,
    8,
    6,
    2,
    10,
    10
  ],
  ""sample_num_hidden_layers"": 8,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.126479148864746,8.385291413912388,58.533872399171685
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 600,
  ""sample_intermediate_size"": [
    1024,
    1024,
    512,
    512,
    3072,
    3072,
    1024,
    1024,
    2048,
    1024,
    1024,
    3072
  ],
  ""sample_num_attention_heads"": [
    6,
    10,
    6,
    2,
    12,
    6,
    12,
    8,
    8,
    10,
    2,
    12
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.982713222503662,7.262420841546308,60.74028815263023
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 768,
  ""sample_intermediate_size"": [
    3072,
    1024,
    1024,
    2048,
    3072,
    512,
    512,
    3072,
    3072,
    3072,
    512,
    512
  ],
  ""sample_num_attention_heads"": [
    8,
    6,
    6,
    2,
    2,
    12,
    2,
    4,
    8,
    4,
    2,
    2
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9195556640625,6.817928345560937,61.78069078999414
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 600,
  ""sample_intermediate_size"": [
    512,
    2048,
    1024,
    3072,
    1024,
    1024,
    3072,
    512
  ],
  ""sample_num_attention_heads"": [
    4,
    12,
    4,
    6,
    2,
    8,
    8,
    6
  ],
  ""sample_num_hidden_layers"": 8,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9995882511138916,7.386014289586303,60.36563244317554
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 540,
  ""sample_intermediate_size"": [
    512,
    512,
    512,
    512,
    512,
    3072,
    2048,
    512,
    2048,
    512,
    512,
    512
  ],
  ""sample_num_attention_heads"": [
    4,
    10,
    12,
    10,
    2,
    12,
    6,
    10,
    10,
    12,
    6,
    4
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.068859100341797,7.915786845583156,59.46244302355027
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 768,
  ""sample_intermediate_size"": [
    3072,
    1024,
    512,
    3072,
    2048,
    512
  ],
  ""sample_num_attention_heads"": [
    8,
    8,
    8,
    4,
    4,
    4
  ],
  ""sample_num_hidden_layers"": 6,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.0555639266967773,7.811241598502278,59.55630522976768
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 768,
  ""sample_intermediate_size"": [
    1024,
    512,
    2048,
    2048,
    512,
    3072,
    3072,
    1024
  ],
  ""sample_num_attention_heads"": [
    6,
    2,
    4,
    6,
    6,
    12,
    8,
    6
  ],
  ""sample_num_hidden_layers"": 8,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.969126582145691,7.164416225784739,60.98108001576665
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 768,
  ""sample_intermediate_size"": [
    3072,
    3072,
    512,
    3072,
    512,
    3072,
    2048,
    512,
    3072,
    512
  ],
  ""sample_num_attention_heads"": [
    12,
    4,
    12,
    12,
    6,
    4,
    2,
    8,
    12,
    8
  ],
  ""sample_num_hidden_layers"": 10,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9291375875473022,6.883571203474274,61.5410076364754
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 540,
  ""sample_intermediate_size"": [
    2048,
    512,
    1024,
    2048,
    3072,
    3072,
    1024,
    3072,
    3072,
    1024,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    12,
    10,
    10,
    6,
    10,
    2,
    4,
    4,
    4,
    4,
    10,
    2
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9762097597122192,7.215343207576964,60.903971757793066
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 480,
  ""sample_intermediate_size"": [
    2048,
    3072,
    512,
    3072,
    512,
    2048,
    2048,
    3072,
    1024,
    1024,
    3072,
    1024
  ],
  ""sample_num_attention_heads"": [
    6,
    8,
    2,
    4,
    4,
    12,
    2,
    4,
    2,
    6,
    2,
    10
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.0308165550231934,7.620306218326445,60.203421903335176
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 768,
  ""sample_intermediate_size"": [
    3072,
    2048,
    3072,
    3072,
    512,
    512
  ],
  ""sample_num_attention_heads"": [
    8,
    12,
    12,
    4,
    6,
    8
  ],
  ""sample_num_hidden_layers"": 6,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.064289093017578,7.879694176419263,59.55648961212556
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 480,
  ""sample_intermediate_size"": [
    1024,
    1024,
    512,
    512,
    2048,
    2048,
    2048,
    512
  ],
  ""sample_num_attention_heads"": [
    8,
    12,
    6,
    6,
    10,
    8,
    6,
    12
  ],
  ""sample_num_hidden_layers"": 8,
  ""transformers_version"": ""4.8.1"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.118751287460327,8.32074078443489,58.77637479673836
